W_M1,W_M2,W_M3,W_M4,W_M5,W_M6,I1,C1,C2,gain_db,power_watts
2.2987173071560316,2.297552651623065,3.2898684446050495,2.4916332183046093,7.463932775400889,4.52696897934427,7.747929090535868e-05,6.801379836053244e-12,2.0554884707252676e-12,7.64352,0.00281332
4.885438246954207,1.4301768083052795,1.6142877573634373,4.0846042112527705,8.50316070323499,3.409536778497473,2.780566632871855e-05,8.485204724956865e-12,1.5749887447721632e-12,6.29264,0.00331129
4.377764484172985,1.213897230218048,3.9072518103100258,4.882754100317037,8.849392108209958,3.3677960589718836,9.816258364028877e-05,3.2429898825808797e-12,1.863613563385113e-12,-5.00027,0.00108491
2.027673353543784,3.5183456818517667,2.791172328642941,2.0164337675349797,6.732811904358373,7.945216430275385,2.8451369497986003e-05,9.225297125798233e-12,2.0086153078656226e-12,29.429,0.00097316
3.1372710923151352,4.303243594441168,1.4342182195061834,4.388173202437525,2.102070042840552,8.881327802167297,9.674998025521986e-05,5.900212515852456e-12,8.356535579400572e-12,29.6347,0.00134326
2.084628448040118,3.5979380521752318,1.2161905055437705,2.010114963193675,9.825593856740769,3.189493860479181,2.690849241243275e-05,4.306606669909643e-12,8.211002989844764e-12,22.9312,0.00663841
1.4439281893060718,4.9537479152501795,2.6561041963018543,4.6906938851189715,9.51341552309765,5.739361588386857,1.026615988650465e-05,5.193407882695683e-12,8.284464219625808e-12,29.6159,0.00101638
4.792611967310452,1.2834591621803542,3.1161573115560777,3.7872006261671385,3.5406949831356727,7.371236266998996,4.710416426325521e-05,1.3089330783953302e-12,3.2313549148709036e-12,18.5494,0.00108921
1.6337648269622158,2.6537143062612465,2.1262687396104396,3.72542888199322,7.744770542401903,2.9075101057561916,5.151492741993905e-05,3.5939068058828856e-12,1.4374154921500986e-12,8.85178,0.00154778
4.296358145097058,2.62248571461024,4.979464093696382,2.045256617439854,7.340151710100828,7.029589481197722,8.988183588831576e-05,7.1332522896179615e-12,5.478605760836308e-12,9.69391,0.00318296
1.2960957214328288,4.9090824622348315,1.5993255660246652,3.235822305309015,6.688661883394832,9.60965669009045,1.3617559948087123e-05,3.809760482195043e-12,6.667358706445897e-12,29.8407,0.000658
1.4166262723172838,4.710561986653523,1.1573990479650065,2.0149647673850795,9.907245877358124,7.863706218174809,1.648814194919313e-05,8.804553100740733e-12,4.065843183130614e-12,30.3644,0.000501734
4.764696780942128,3.783600282503181,1.7549454289705144,4.602316639877738,5.148553282413844,3.956857902882467,7.273093885389871e-05,9.25767741907039e-12,6.176031743823511e-12,30.3195,0.000884223
4.000362994747373,2.6167263931338587,3.643102365421239,3.9598214957145146,9.108390100652056,5.60512638468016,6.957886764461947e-05,4.823919244043445e-12,7.1883298628988415e-12,8.10637,0.00202853
4.860802303072228,4.885732462030672,1.586581033494106,4.852843988429876,2.6897183871746178,8.645004767583785,2.230698515205073e-05,2.069421856190385e-12,1.7552504046330576e-12,29.4459,0.000352289
2.3534583503112145,1.5464881505629888,2.471232459085006,1.9249518300797295,9.068229884442088,3.8754424940675607,8.671013828831488e-05,5.9711949042314405e-12,8.092681956927016e-12,2.76894,0.0021913
3.5572613958826014,3.1540162066454056,3.520519134530507,4.250623206717691,7.8355251527215035,6.544702686971858,5.763775005487325e-05,1.9051153976149334e-12,7.647884914565186e-12,15.5536,0.00119295
1.3525497171409024,2.134846813829308,2.380600609172903,1.6558430843072967,5.769629336917915,5.233012866948604,4.7485904360966854e-05,3.050719726076714e-12,6.218066448700871e-12,17.2619,0.00221783
4.237005326192616,4.8197504310410935,3.798268222740366,2.3079778479037207,4.260943668464177,6.145594049268667,4.384026964153744e-05,2.769203945375648e-12,6.83752949065463e-12,29.4265,0.0012389
1.948824603812287,2.656017115471012,2.628185692696651,3.9517477103237493,6.149857366151219,2.338701500090859,7.250105819948165e-05,5.786759991056823e-12,7.659277907425624e-12,6.64751,0.00231541
4.059294913905864,4.537573711149533,4.796332178270653,4.248371339905553,7.476510540841119,2.7000977987962296,6.049225908499022e-05,3.453570585560146e-12,4.321749663514727e-12,5.20867,0.00133709
1.3949427157545782,3.415831186328061,4.324439991870323,4.687584390254187,5.028540724863903,5.884487574849922,4.2362809647162376e-05,4.859213528497712e-12,4.59406450997739e-12,20.9969,0.00553078
4.807457981064701,3.3267536081760554,1.3326202542069452,4.281057436171917,2.829516826915115,5.140894497317638,3.109101537170147e-05,4.174462027235945e-12,6.663893254806992e-12,29.5588,0.00095637
4.836953861520485,4.868502952666105,1.4872779023091058,4.928260660163724,3.9315617718951454,6.143484493757551,1.967751833585842e-05,3.5199034115305014e-12,4.999843193020643e-12,29.8462,0.000608916
3.5398466000993185,4.049008010714218,3.171028250233652,2.7920242443980303,3.6910915697096485,8.584800257276648,9.771845378528511e-05,2.463475516498619e-12,9.704778967376475e-12,29.2954,0.00163925
4.798161635388775,3.4382341682791115,1.6287738834383139,3.1751398550957863,4.689750764635557,6.274428726976529,1.973873020447062e-05,2.149593650458021e-12,6.4891863564136e-12,29.7322,0.000695935
4.948159546111397,4.34643233652165,1.264649393176538,3.1392372466472374,4.1608178582779125,2.1476598388331523,7.628023215707978e-05,8.339368409697598e-12,9.313901292079091e-12,31.7792,0.000783164
4.8983285412618685,3.5833660916281818,4.696702990037572,4.926452504780239,2.540327804730799,8.862077056976585,7.884196244232394e-05,6.71192758634499e-12,6.1517809364401195e-12,28.9642,0.00229092
4.918980598216947,4.870143943280462,1.6776721922122682,1.279988693245222,2.934175023201006,4.636500096414164,2.6744129488373657e-05,7.944617926973124e-12,3.804698652626481e-12,30.4638,0.000668649
4.827401623116161,4.557581622755757,1.2186175319630435,3.956612949040492,3.5028559048909473,2.7737211405138398,3.859138923456276e-05,1.8995416007521345e-12,5.770158430546283e-12,31.2153,0.000473624
1.534103866467095,4.927477708543641,4.402005509576535,4.46233120810548,2.11600113816293,8.874202835158567,3.350365166267149e-05,2.318845550199171e-12,1.303658376861719e-12,28.8177,0.000747585
4.469719621410272,2.2641364300722295,4.960354780053713,1.3220351027535915,2.3957849302640364,5.0640324718754295,1.918787703484942e-05,6.979436781119085e-12,3.3368933237609317e-12,23.2483,0.0116624
1.0071697010500484,1.0520295526942123,2.2371770250176475,4.999327909036963,2.8054993644992683,9.360349617091646,2.1785133830877087e-05,6.978493647241984e-12,7.871107636345512e-12,29.1211,0.0018415
1.852199744178947,4.741882401317122,1.2545356225387714,4.6638809341324095,3.70796279059474,9.934202025008036,8.886514131530422e-05,6.841962863280675e-12,7.871773942072838e-12,29.8979,0.000956786
4.924734392133918,1.5147817135458372,1.201318086692977,3.665094161428236,2.5616947286626823,2.1351012885177054,3.5433296168567255e-05,5.0414064098355494e-12,6.601625657198764e-12,29.7348,0.00102091
4.561311526898901,4.979030076737599,4.7195120576864,4.0450233842813486,4.727171716318746,9.857487211782782,8.211799022433456e-05,2.103422903769863e-12,5.028722961940725e-12,29.2802,0.000994742
4.948639124908179,2.858835177920329,1.0044278793139867,4.683582945074286,3.8189024884981713,4.211555856761621,9.355990508145107e-05,9.054435422118902e-12,5.758972230047171e-12,30.8832,0.000634729
1.9326796430657325,2.768587181454835,1.317499931693634,1.2246203534901778,2.0704770972654236,9.868397659932157,7.309577798736597e-05,8.561254677618282e-12,5.8565704123874745e-12,29.8213,0.00118295
1.0483998754861585,4.750901730071007,1.0539825937114515,1.0758462367666617,5.085570888285208,9.700624016092323,2.864765449139005e-05,9.590840925339216e-12,9.064085074306008e-12,30.194,0.000908152
4.933915755639896,4.926045816758481,1.1484449629010443,3.210094745270966,4.2069492012788166,4.071457209217595,4.678654847008578e-05,7.295137835458063e-12,8.184332404749784e-12,30.7709,0.000725428
4.905572716351621,1.2881419893633357,1.2529028259247688,4.829929470548535,5.838897901613848,9.918693568091406,8.456375119750573e-05,9.961158126687667e-12,2.5316103892558433e-12,29.9942,0.000683663
4.9763177412792645,4.736778185393309,1.1109823457495924,4.015359124195145,3.2510551108333328,2.182159778785529,9.21440952887925e-05,1.5707316578706906e-12,8.282298510425833e-12,31.4775,0.000622218
4.878082793861305,3.8168840375663953,3.4793058564859374,4.991819461058719,2.5663396828270724,4.43291876924193,6.471961646914155e-05,4.942397823669567e-12,4.841321900220395e-12,29.2687,0.00137416
4.755172220279179,1.3220163775289668,1.448911949701162,4.8974199058291,2.3886500239828097,9.559150437494875,5.172108968550052e-05,7.768290725132692e-12,8.656350225853317e-12,29.3801,0.0017398
1.1323979878494925,3.7361001011154817,1.1413100405239245,1.017407254452463,2.2718312421985694,8.545622502515812,1.460367619876741e-05,6.966347463723164e-12,5.039850366302105e-12,29.5156,0.00100938
4.882076439100425,2.3037377052436243,1.0227057961480672,1.0651869808140377,2.0260525991481373,2.151057260803917,8.201799899162233e-05,2.01268730415788e-12,8.068463120237541e-12,25.9221,0.000766067
1.9126675740058015,1.195454874498882,1.4775566699936244,1.3297842009665986,4.560142279136491,9.74548333529255,8.700245364806678e-05,1.831516380493958e-12,5.346273089879916e-12,29.7744,0.000586112
4.786237497424293,4.438347481119326,1.0496050055028854,1.017640847385703,5.762200124893752,9.868124369970982,9.372665482856984e-05,9.007346932261331e-12,7.232363709889894e-12,32.2261,0.0004667
4.517105897146999,4.492071680682885,1.315140925707381,1.1670685114412453,2.4655188207116545,9.154647946207458,7.420331549314164e-05,9.844207190556566e-12,8.439219083795506e-12,30.8063,0.00107259
4.881666150068712,1.2086003225290676,1.0840199935306734,1.5052752891884662,7.056430584934072,9.925502667940066,4.0694890244847865e-05,2.9252958476664824e-12,2.139574327787369e-12,30.3454,0.000242154
4.851714006730006,4.6220363645148,3.170999781063349,1.0940905426019252,5.764726916163706,9.885046960231206,7.986953002129323e-05,9.270906928223235e-12,4.266465392438961e-12,30.3163,0.000847009
3.265977782625168,4.413707955885407,1.0455732686107435,1.4653310901303618,8.914967736594964,9.971184988162339,6.606295412479511e-05,1.855712655734061e-12,8.98800224903077e-12,31.4163,0.00041211
1.5876319477937897,4.744342489296156,1.0084409534581438,4.396781821232654,8.960670093716473,9.961986331130646,1.5071321658394519e-05,2.551559082972202e-12,5.7226195562470035e-12,30.3829,0.000322911
4.570145791646032,4.613944662677724,1.1097410410725428,4.205861366325911,9.453501707660674,9.982193659361613,6.070600948000217e-05,1.351208109696585e-12,7.726955874887791e-12,30.8031,0.000364866
1.3406459353932032,1.554498100670112,1.1027511357944078,1.0026142056712057,8.732500303811653,9.698008162645994,5.778046281610628e-05,9.179476017112062e-12,3.658835688339928e-12,30.3312,0.00055227
4.998211972055657,4.713395785084661,1.661711397852483,4.866185853130407,7.02732634251796,9.852591417412903,5.412652619836971e-05,3.1131160280002335e-12,7.803216158033434e-12,30.2981,0.000645427
1.7879102513427654,1.8258825108791403,1.2096127846311582,4.211479479801772,8.823899563955978,9.95977376577559,2.2959470240563897e-05,3.2425877811323674e-12,7.508835334940794e-12,30.0189,0.000586619
4.94130666346774,4.958148548448191,1.1742380351918191,1.1855760090956542,9.882034149335372,9.974216634720621,2.040307665273212e-05,3.111318874714537e-12,9.111509912353237e-12,30.8692,0.000467304
4.821132724133276,1.0691730913633228,1.4724701181741908,1.0860222355114257,2.542961138575156,9.710520371606782,3.052880727230767e-05,1.3438184136455673e-12,4.988240899986988e-12,29.5005,0.000693294
4.645189521924179,4.988143373311333,3.7633594571131583,1.016034025233746,2.7440316926610864,7.861965189582301,4.509128165026805e-05,3.92832407202147e-12,3.1407738395293305e-12,29.3436,0.000930887
4.874611987333029,2.941466282671898,1.5135636066432334,4.745442384627419,4.300229956147751,2.339269203096765,1.3180170540464731e-05,1.3320191195682693e-12,2.9497576881132224e-12,29.6458,0.000350788
4.940007347120537,4.014356604685304,1.1331146522593616,2.0154103687008083,6.956623433586976,9.815504745138341,2.4811130044993664e-05,5.638445894721854e-12,3.752580159273244e-12,30.4107,0.000399801
4.921623806916212,4.858011038581557,1.0370299431444523,1.1284556757619564,4.144938687037348,3.711784570332579,8.354057844177929e-05,9.975301845294214e-12,4.660062784361828e-12,29.2267,0.000166708
1.0082828289125354,4.5589676788876945,3.297855461186655,1.3595669431685944,9.491630020947422,9.888348087440441,5.6911447665362934e-05,1.5132142804806847e-12,5.3101001408250615e-12,29.734,0.000580119
4.885436297656501,4.969032826547639,1.053605467734069,1.7512977722241088,4.103234552595254,9.271465894859517,5.1864659882887316e-05,4.298136747716704e-12,1.8021699920607051e-12,30.661,0.000236641
4.795043841813931,4.891996519008217,4.723335590427075,1.1284305110969317,2.7971374413433674,2.8346984001687616,7.105500566452713e-05,9.382729695004231e-12,5.833002155022042e-12,24.0862,0.000723604
1.1949581514825036,1.1940274071595876,4.832450629148094,1.0026342980100615,5.894877841556687,9.851514177762681,4.8017228940474676e-05,2.1795599975225255e-12,7.57712196845673e-12,7.29576,0.000893697
1.1450879364868687,1.1089149311466957,1.054130745869145,3.9218846817730544,2.22184561663786,5.755115823503949,5.7288995812631774e-05,3.2574415876531613e-12,1.9266749199133634e-12,29.4625,0.000471724
1.235490778057406,4.266205609032763,1.0853784745061534,2.826329009551262,9.597803172495773,9.952634530291041,8.679238943499698e-05,6.845593442516048e-12,9.84862170204838e-12,30.6085,0.000629789
1.0345044146609852,1.9689206849634369,1.0285220960902417,4.886188937746223,4.959814757957236,8.517644374195783,5.134181265160997e-05,8.655959995421757e-12,6.918276075390724e-12,29.7871,0.000987037
2.0625285576077426,1.1284752392528556,1.0474955600381604,4.670739636882928,2.8108040598587234,9.539942886513245,7.051249550018543e-05,2.3395226571617572e-12,5.646926433044539e-12,29.4809,0.00072664
4.865954259570213,3.060171624277455,1.0854852003196886,1.566196156122369,4.118834052513778,9.960613119704337,6.122064406177308e-05,2.3125201093582307e-12,8.35186779877931e-12,31.2541,0.000636456
3.7420121487010953,2.4692578461177113,1.7527537017761103,3.4191753610538713,8.888763348404598,3.496333681571814,9.829688472342174e-05,1.2650463565295845e-12,7.523021252667043e-12,10.9035,0.000595174
4.812297446700544,4.130563919862518,1.0677339802757015,3.2336052740333594,3.1204531587772157,2.662523225079531,4.6339769971053555e-05,6.283882769923444e-12,9.145341642256991e-12,31.1725,0.000806578
4.1053397277825745,1.7716770882247297,3.766908643715871,1.9121005050686053,9.911281817534489,4.433566727762755,7.661740376705979e-05,1.9523383980086402e-12,5.406030052637681e-12,0.2349,0.000690231
3.938108151198563,1.5944528999225915,1.671009132599249,1.2759228214578635,2.752921073615994,7.627862643231813,4.158145742466133e-05,8.038983670161457e-12,5.965613391825036e-12,29.5016,0.0013552
1.3787610159015236,2.036316041961231,2.368165670513503,3.234560534380127,8.286078190687169,4.409088891176582,5.74188803149033e-05,4.251486481585351e-12,2.130939195880173e-12,8.57509,0.00181236
3.9542237031709604,2.2684332235610314,3.7358427555008915,3.256175438486304,5.561368624946385,5.868947594714124,7.904944319450191e-05,4.2487066813702226e-12,8.683962852081404e-12,12.9691,0.002227
3.513399719682098,3.023083920348514,3.0040124247495945,3.441101791382133,5.8443627129176425,9.79060838459732,8.624325239409145e-05,3.681459061597329e-12,7.191568473412314e-12,29.5985,0.00107092
3.8372900648724215,1.2072372196084924,1.0339079054106959,3.932020752498093,5.03585685886479,6.460580598610706,9.417593866098685e-05,4.814144602670932e-12,8.398921545511431e-12,30.569,0.00074917
4.133455194327714,1.0257648618053485,2.173367398390977,3.5271961183151417,5.0547394109832835,2.4816392932437186,8.90250022139181e-05,1.874346921211076e-12,7.92871166544976e-12,1.20234,0.000671776
4.475413634003759,2.263237316028167,4.215721129830498,3.898400201249441,9.70430180161248,4.463204480979591,2.6355956972613763e-05,6.03672189519526e-12,7.180164442279565e-12,2.18701,0.00218449
4.781774844570361,4.611833235644187,1.1525181045388702,4.963895320770515,2.09946818706855,9.424764698089541,5.66976441874495e-05,3.7111352913678844e-12,4.659764250981192e-12,29.8161,0.000650176
4.112529617706471,3.560198016532706,1.019012388524978,3.5747605286202266,3.709837544648953,7.3745578914603005,3.6992255782838196e-05,8.17808242144064e-12,6.271086684810243e-12,29.9594,0.000851496
4.940504417952056,1.089854580123344,1.183621638085416,4.673876094645858,4.052369807172022,8.58813622280313,3.251664935716984e-05,4.643552225919109e-12,1.7128692764133582e-12,29.6299,0.000465192
2.328224037626279,1.0013121270712801,1.2237340646235517,3.3911412288910467,5.421804656744083,8.578918509873084,7.954982906557556e-05,9.981391433546348e-12,9.54096959906667e-12,29.824,0.00128622
3.591441008125969,4.863552343041353,1.1032885108647208,2.797866156804626,2.2865371009452886,3.5380216674906686,9.889110813239509e-05,2.5307231815070047e-12,1.1356111714742817e-12,30.9726,0.000155803
4.85442492771381,4.979669165200862,1.2117943159224858,4.004074932837431,2.4201616570728204,3.9971253970546874,1.27463708325528e-05,8.1179002470582e-12,4.09557803762407e-12,29.713,0.000879513
4.739864433165034,4.889053816684699,1.2864813983875907,1.5669960576036606,3.3849188148764657,2.7523023760239607,6.794986867413853e-05,4.209522462391356e-12,8.916515445084318e-12,31.6304,0.000762663
4.081773351686392,4.996822117198388,4.9887677713118315,4.247637054873075,2.1223321241843287,9.871117537842807,2.1775732281244778e-05,1.9794328110611454e-12,6.631582467817154e-12,28.8589,0.00194778
4.691470606818372,4.784081862209552,1.562998714831457,2.2959731040040454,2.154527826435893,2.050285706971544,3.8961187997544454e-05,5.071010054599345e-12,3.3643678486388005e-12,32.8989,0.000417116
4.074409660522438,3.92510427267038,1.0402011829034286,4.993951291109304,7.888527932852668,8.483010271434921,8.937432562120798e-05,6.220131127864505e-12,4.351810523673542e-12,30.5896,0.000396991
1.3493195446270936,4.543751253526146,2.845823239023506,4.995825394584422,3.051916597076624,9.837793906892063,6.830539875788074e-05,4.189490223640556e-12,6.623235135207585e-12,29.0752,0.00150243
4.942875887941283,1.5787751367581735,1.08534648358786,1.1057633414114987,8.138213088988454,9.478212667528148,2.1686490844300994e-05,5.137290223968292e-12,7.431184689612375e-12,30.646,0.000573171
3.516126479473916,4.619504254312673,1.0771827570952572,1.3566229083627745,7.9212072883941165,9.854519638395779,7.699975623639286e-05,9.759910550750793e-12,2.739520660892297e-12,31.2243,0.000315416
4.694263714967972,2.5550190942323585,1.1975950810399905,1.026199997724425,5.032097561499287,9.85630148979687,6.774380406292855e-05,8.320691259890133e-12,7.450391530622174e-12,30.9518,0.000731224
1.2256211200395475,3.5403487378314944,3.519165493102972,1.2161277027171833,2.4556060266881676,9.808612964563558,4.1502331727172204e-05,3.0886685845305815e-12,8.78799135676504e-12,28.9593,0.00210999
